,HOTA,DetA,AssA,MOTA,IDF1,IDs,train_data,seed,epoch
0,66.681,62.014,72.2,77.035,86.152,55,macaquecpw,1,80
0,62.651,56.867,69.501,72.493,83.956,56,macaquecp,1,90
0,64.854,60.214,70.173,80.314,87.16,56,macaquecp,2,210
0,65.687,61.803,70.263,75.873,83.748,57,macaquecpw,1,170
0,66.32,61.945,71.34,80.32,87.483,56,macaquecpw,2,180
0,64.465,60.02,70.051,78.441,85.125,54,macaquepose,1,90
0,56.002,46.712,67.321,59.371,74.808,48,macaquecpw,2,10
0,63.04,58.498,68.339,74.818,83.732,56,macaquepose,1,140
0,65.422,61.286,70.265,80.883,87.276,59,macaquecp,3,140
0,65.362,60.419,71.417,80.13,87.062,56,macaquecp,2,110
0,64.62,59.328,70.754,72.778,83.115,57,macaquecp,1,110
0,62.168,57.312,67.98,73.827,82.692,56,macaquepose,2,140
0,65.114,59.788,71.685,79.075,85.371,54,macaquepose,3,110
0,63.218,58.882,68.704,75.251,82.482,61,macaquepose,3,50
0,64.629,59.999,70.042,75.191,84.112,60,macaquecpw,1,180
0,67.198,62.24,72.862,81.115,88.75,56,macaquecpw,2,170
0,66.479,62.51,71.079,81.275,87.917,56,macaquecpw,3,120
0,66.281,61.185,72.747,78.423,87.006,58,macaquepose,1,60
0,62.15,56.405,68.756,70.525,81.345,54,macaquecpw,1,70
0,63.959,59.515,69.009,75.517,83.726,57,macaquecp,1,210
0,58.572,51.073,67.454,60.219,75.821,52,macaquecp,3,50
0,65.151,60.445,70.815,77.314,84.669,56,macaquepose,3,210
0,64.691,60.774,69.346,76.259,84.291,59,macaquecpw,3,40
0,61.927,56.602,68.177,73.472,82.61,56,macaquecp,1,60
0,67.104,63.181,71.67,82.318,88.73,56,macaquecpw,3,220
0,57.11,47.757,68.583,57.818,73.658,46,macaquecp,1,10
0,66.623,62.969,70.911,80.439,86.897,57,macaquecpw,3,30
0,66.291,62.222,70.972,81.322,88.007,57,macaquecpw,2,200
0,60.174,51.094,71.084,64.334,78.099,45,macaquecp,3,20
0,61.637,56.88,67.335,75.256,82.949,61,macaquepose,2,230
0,64.164,59.776,69.613,79.763,86.093,60,macaquepose,2,80
0,65.554,61.328,70.535,78.186,85.667,56,macaquecpw,2,90
0,58.254,50.451,67.634,64.406,77.504,51,macaquepose,1,10
0,64.584,59.795,70.155,76.78,85.529,56,macaquecpw,2,100
0,66.4,61.856,71.624,80.824,88.559,56,macaquecpw,3,150
0,63.088,58.197,68.698,72.167,82.168,60,macaquecp,1,160
0,64.022,59.395,69.595,76.128,84.204,68,macaquecp,2,80
0,65.126,60.515,70.456,80.113,87.144,55,macaquecp,2,190
0,62.359,57.377,68.301,74.883,83.364,57,macaquepose,2,130
0,64.051,59.434,69.79,75.707,83.519,57,macaquepose,3,160
0,57.618,51.901,64.299,64.275,76.968,56,macaquepose,3,20
0,63.66,59.859,68.305,78.63,84.205,54,macaquepose,3,190
0,62.836,57.953,68.534,75.956,84.516,56,macaquepose,1,130
0,64.331,59.637,69.676,74.468,83.767,57,macaquecp,1,190
0,64.683,59.888,70.24,78.025,85.415,59,macaquecp,3,130
0,65.492,60.864,70.817,80.451,87.566,55,macaquecp,2,160
0,63.914,58.226,70.698,71.663,82.823,58,macaquecp,2,70
0,65.955,61.535,70.986,80.285,87.162,55,macaquecpw,1,100
0,60.975,55.541,67.623,68.449,80.571,60,macaquecpw,2,60
0,63.128,59.709,67.081,78.808,84.265,57,macaquepose,1,230
0,64.704,60.366,69.792,76.757,83.951,59,macaquepose,2,70
0,63.807,59.482,68.698,77.154,85.325,58,macaquecp,3,230
0,65.029,60.732,69.975,75.666,84.084,59,macaquecpw,1,200
0,56.572,51.068,63.256,63.961,77.463,60,macaquecp,3,30
0,56.338,47.253,67.499,57.272,71.97,47,macaquecpw,1,10
0,61.58,57.607,66.38,75.488,81.438,58,macaquepose,2,220
0,60.923,54.458,68.75,67.145,79.048,57,macaquepose,2,90
0,61.207,53.971,69.699,64.803,77.677,51,macaquecpw,3,20
0,65.543,60.784,70.989,78.506,86.999,55,macaquecpw,2,210
0,64.802,59.828,70.522,75.334,84.981,56,macaquecp,1,170
0,65.297,60.591,70.687,80.86,87.795,58,macaquecp,2,180
0,65.762,61.094,71.239,77.854,85.339,57,macaquecp,2,90
0,63.763,58.793,69.786,75.98,83.822,57,macaquepose,3,170
0,62.962,59.063,67.724,76.881,83.587,58,macaquepose,2,120
0,62.397,57.894,68.082,71.112,80.554,72,macaquepose,3,30
0,66.569,62.66,71.075,79.621,86.653,61,macaquecpw,2,80
0,66.65,62.373,71.536,81.192,89.072,55,macaquecpw,3,140
0,65.289,60.8,70.435,79.034,86.836,58,macaquecpw,2,110
0,66.492,61.875,71.686,79.407,87.526,58,macaquecpw,1,110
0,61.724,56.956,67.407,74.758,82.264,54,macaquecpw,2,70
0,65.924,61.187,71.529,78.405,85.663,55,macaquepose,3,180
0,63.42,58.506,69.127,76.087,84.25,56,macaquepose,1,120
0,64.193,60.022,68.926,77.178,85.707,56,macaquecp,1,180
0,63.522,57.719,70.275,71.035,83.931,62,macaquecp,2,60
0,66.003,61.474,71.223,81.619,88.505,58,macaquecp,2,170
0,65.753,61.391,70.794,80.107,86.852,59,macaquecp,3,120
0,65.32,61.092,70.154,75.381,84.097,57,macaquecpw,1,210
0,63.185,57.75,69.698,73.223,82.536,57,macaquepose,2,60
0,63.022,58.339,68.516,76.353,84.442,55,macaquepose,1,220
0,63.992,58.998,69.7,76.092,85.021,58,macaquecp,3,220
0,56.822,49.628,65.751,61.731,75.724,50,macaquepose,2,10
0,63.611,57.982,70.175,72.28,82.835,53,macaquecpw,1,90
0,64.915,60.42,70.105,80.445,86.899,55,macaquecp,2,200
0,60.95,55.429,67.389,66.712,78.666,59,macaquecp,1,80
0,63.297,59.042,68.169,76.128,84.15,56,macaquepose,1,150
0,54.784,45.487,66.234,57.385,72.133,45,macaquecp,2,10
0,62.001,55.905,69.512,73.294,84.216,56,macaquecp,2,100
0,65.534,60.857,70.975,79.069,86.41,57,macaquecp,3,150
0,64.707,60.726,69.367,75.95,84.156,58,macaquecpw,1,160
0,66.607,62.604,71.164,81.868,88.681,57,macaquecpw,2,190
0,62.374,57.791,68.129,73.501,81.786,59,macaquepose,1,80
0,65.352,60.941,70.582,74.628,84.001,59,macaquecpw,1,190
0,66.165,61.848,71.204,81.417,87.867,54,macaquecpw,3,130
0,67.407,62.955,72.569,82.206,88.794,56,macaquecpw,2,160
0,63.593,59.793,68.246,78.405,85.272,61,macaquepose,1,70
0,62.028,57.49,67.406,71.29,82.563,58,macaquecp,1,100
0,63.579,58.183,69.892,76.395,84.795,58,macaquepose,3,100
0,61.746,57.588,66.898,75.529,82.834,58,macaquepose,2,150
0,63.469,57.679,70.78,70.548,81.646,60,macaquepose,3,40
0,67.029,62.752,72.166,79.377,86.292,59,macaquecpw,3,50
0,61.141,54.919,68.655,63.398,77.569,55,macaquecp,1,70
0,66.123,62.137,70.744,81.702,88.381,56,macaquecpw,3,230
0,65.502,61.029,70.828,78.328,86.081,56,macaquecpw,1,60
0,65.31,60.762,70.528,76.994,85.407,58,macaquecp,1,200
0,59.616,53.881,66.522,68.159,78.559,61,macaquecp,3,40
0,64.709,60.668,69.644,78.328,85.146,57,macaquepose,3,200
0,64.118,59.537,69.358,73.626,83.119,57,macaquecp,1,150
0,60.204,52.07,70.158,63.237,77.804,54,macaquepose,3,10
0,61.147,55.708,67.797,67.963,80.289,56,macaquepose,2,100
0,65.476,59.443,72.891,76.164,86.063,53,macaquepose,3,150
0,55.701,47.75,65.439,58.043,73.292,49,macaquepose,1,20
0,66.414,61.905,71.6,81.162,88.657,55,macaquecpw,2,130
0,66.557,62.379,71.356,81.21,88.385,57,macaquecpw,3,160
0,50.795,40.636,63.729,46.297,62.254,43,macaquecp,3,10
0,61.042,54.543,68.934,68.473,80.559,58,macaquecpw,1,30
0,61.999,57.858,67.116,74.984,82.508,57,macaquepose,2,200
0,56.713,49.182,66.136,58.891,74.477,53,macaquecp,1,20
0,66.56,62.27,71.508,80.196,87.948,55,macaquecpw,2,230
0,65.003,61.116,69.435,75.796,84.674,58,macaquecpw,1,230
0,62.854,58.421,67.995,76.828,84.233,55,macaquepose,1,200
0,63.842,58.127,70.8,75.233,84.4,58,macaquepose,2,40
0,65.175,60.555,70.407,78.826,86.558,57,macaquecp,3,200
0,66.99,62.519,72.171,80.522,87.84,55,macaquecpw,3,190
0,66.05,62.283,70.418,78.091,85.127,57,macaquecpw,1,130
0,66.204,62.979,70.112,80.202,86.18,57,macaquecpw,2,50
0,63.932,58.217,70.856,77.32,85.647,56,macaquepose,1,100
0,60.584,54.92,67.192,70.003,80.594,58,macaquecp,3,100
0,63.413,57.711,70.035,71.195,82.647,55,macaquecp,2,40
0,65.107,60.374,70.554,79.852,87.537,55,macaquecp,2,150
0,63.97,60.212,68.238,77.836,84.334,56,macaquepose,1,170
0,63.734,60.076,68.539,78.565,83.669,57,macaquepose,3,90
0,62.522,57.786,68.291,75.63,83.466,58,macaquepose,2,180
0,64.951,60.34,70.244,78.82,86.512,57,macaquecp,3,170
0,63.779,58.005,70.98,75.583,85.806,55,macaquecp,2,30
0,65.2,59.953,71.443,77.83,86.8,56,macaquecp,2,120
0,65.355,61.427,69.978,75.15,83.129,59,macaquecpw,1,140
0,61.648,54.427,70.221,70.009,81.909,48,macaquecpw,2,20
0,65.269,61.568,69.555,78.903,85.894,57,macaquepose,2,30
0,59.873,54.839,65.675,68.319,79.518,55,macaquecp,3,90
0,64.749,59.886,70.392,80.042,87.332,56,macaquecp,2,220
0,66.912,62.281,72.443,80.646,86.683,54,macaquecpw,3,80
0,65.959,60.943,71.825,80.172,87.839,56,macaquecpw,3,70
0,63.06,56.988,70.107,70.56,82.579,52,macaquecp,1,50
0,66.77,62.854,71.307,81.109,87.881,55,macaquecpw,3,210
0,63.043,56.151,71.148,69.481,81.339,58,macaquecpw,1,40
0,64.804,59.869,70.564,78.654,86.848,54,macaquecp,3,60
0,64.535,59.502,70.316,76.158,84.603,59,macaquecp,1,220
0,63.526,59.453,68.402,76.264,83.42,54,macaquepose,3,220
0,65.317,60.886,70.39,79.039,86.773,56,macaquecpw,2,140
0,66.051,61.895,70.955,80.866,87.715,55,macaquecpw,3,110
0,58.808,52.533,66.41,69.671,80.257,54,macaquepose,1,50
0,64.417,59.251,70.366,76.193,84.689,57,macaquecp,3,180
0,64.993,59.928,70.781,75.624,85.309,56,macaquecp,1,120
0,62.101,56.669,69.008,73.436,83.779,59,macaquepose,3,60
0,63.848,59.771,68.584,77.984,85.319,54,macaquepose,1,180
0,61.637,57.776,66.259,75.766,82.434,58,macaquepose,2,170
0,63.674,58.081,70.47,76.336,84.378,55,macaquepose,3,120
0,64.593,60.51,69.328,73.887,83.307,60,macaquecpw,1,150
0,55.529,47.79,65.417,49.76,69.857,52,macaquecpw,2,30
0,64.778,60.324,70.884,77.45,83.946,61,macaquepose,3,80
0,62.943,58.128,68.532,75.814,84.423,57,macaquepose,1,160
0,61.402,57.117,66.573,75.606,82.484,59,macaquepose,2,190
0,64.813,60.114,70.345,79.804,87.401,56,macaquecp,2,130
0,62.09,56.688,68.663,71.284,80.823,49,macaquecp,2,20
0,65.268,60.423,70.877,78.992,87.092,56,macaquecp,3,160
0,64.189,59.875,69.427,77.533,87.136,56,macaquecpw,3,90
0,57.429,50.695,65.777,63.658,77.314,54,macaquepose,2,20
0,65.277,60.837,70.334,80.682,87.166,55,macaquecp,2,230
0,64.448,59.266,70.535,76.863,84.576,61,macaquecp,3,80
0,58.892,52.083,67.042,59.146,75.478,56,macaquecpw,1,50
0,63.965,59.482,69.254,77.622,84.508,59,macaquecp,3,70
0,64.265,59.589,69.609,75.701,84.602,58,macaquecp,1,230
0,64.493,59.583,70.46,76.128,84.026,54,macaquepose,3,230
0,66.222,61.79,71.415,79.205,85.96,55,macaquecpw,3,60
0,56.796,50.503,64.153,63.386,76.342,49,macaquecp,1,40
0,66.649,62.678,71.346,82.609,88.753,55,macaquecpw,3,200
0,64.686,59.939,70.14,78.156,85.453,57,macaquecp,3,190
0,65.301,59.989,71.442,73.252,84.068,57,macaquecp,1,130
0,62.92,58.475,67.986,75.15,83.457,55,macaquepose,1,190
0,60.028,55.228,65.833,71.77,81.201,59,macaquepose,3,70
0,65.439,59.902,72.159,78.85,86.835,54,macaquepose,3,130
0,61.975,57.738,67.06,75.31,82.495,60,macaquepose,2,160
0,64.493,60.205,69.543,78.429,86.468,57,macaquecpw,3,100
0,65.704,61.784,70.273,81.233,87.398,56,macaquecpw,2,150
0,60.717,55.472,67.237,66.884,78.249,54,macaquepose,1,40
0,62.057,57.918,67.007,73.466,81.773,57,macaquepose,1,30
0,66.762,62.783,71.353,81.417,88.231,57,macaquecpw,3,170
0,66.963,63.007,71.482,81.85,88.038,57,macaquecpw,2,120
0,64.02,58.901,69.904,73.27,83.606,57,macaquecp,1,140
0,64.931,59.087,72.089,76.555,84.79,51,macaquepose,3,140
0,61.77,57.396,67.095,74.545,82.017,56,macaquepose,2,110
0,62.229,56.43,69.32,73.104,81.977,52,macaquecp,1,30
0,57.078,50.263,65.237,61.287,74.018,54,macaquecpw,3,10
0,65.077,60.706,70.147,78.79,86.399,57,macaquecpw,2,220
0,58.011,52.157,65.189,64.886,76.327,55,macaquecpw,1,20
0,61.812,57.236,67.357,75.084,82.178,57,macaquepose,2,210
0,61.549,55.957,68.185,72.132,81.31,57,macaquepose,2,50
0,64.992,61.29,69.24,79.117,86.014,55,macaquepose,1,210
0,65.108,60.529,70.315,78.636,85.912,57,macaquecp,3,210
0,64.977,60.701,69.891,75.209,83.694,60,macaquecpw,1,220
0,62.394,57.777,67.818,75.695,84.081,56,macaquepose,1,110
0,65.545,60.53,71.419,80.13,87.163,56,macaquecp,2,140
0,66.243,61.425,71.838,74.907,84.549,60,macaquecp,2,50
0,65.087,60.487,70.445,79.383,86.732,56,macaquecp,3,110
0,66.929,62.873,71.687,81.387,88.195,56,macaquecpw,3,180
0,65.665,61.268,70.64,75.755,85.378,58,macaquecpw,1,120
0,60.934,54.331,68.69,64.115,77.647,53,macaquecpw,2,40
